자산 결합 강도 TXT 리포트
================================
생성 시각: 2025. 10. 30. 20시 49분 2초
데이터 기준일: 2025-10-29
윈도우: 30일 | 표시 범위: 맞춤 1465일 | 레짐 모드: Classic
※ 결합 강도는 시장이 얼마나 동조화되어 있는지를 알려주는 맥락 지표이며, 실제 Risk-On/Off 판단은 모멘텀·Guard·Safe-NEG가 결합된 레짐 점수가 담당합니다. 값이 높을수록 자금이 한 방향으로 쏠린 것이므로 Guard·히트맵을 함께 확인하세요.

[범위 요약]
- 표본 구간: 2020-01-02 ~ 2025-10-29 (1465일)
- 사용자 선택: 2020-01-01 ~ 종료 미지정

[0. 산출 로직 및 근거]
- Stability Index = Σ w(i,j)·|corr(i,j)| ÷ Σ w(i,j), 대상 자산: IWM, SPY, TLT, GLD, BTC-USD, 주식-채권 쌍에 더 큰 가중을 적용합니다.
- 하위 지수: (a) 주식-암호화폐(+) = |corr(IWM/SPY, BTC)| 평균, (b) 전통자산(+) = |corr(IWM, SPY, TLT, GLD)| 평균, (c) Safe-NEG(-) = max(0, -corr(주식, TLT/GLD)) 평균.
- Classic Risk Score = 0.70·max(0, corr(IWM, BTC)) + 0.30·Safe-NEG. corr ≥ 0.50 또는 Score ≥ 0.65 → Risk-On, corr ≤ -0.05 또는 Score ≤ 0.30 → Risk-Off.
- Enhanced Mode = Classic Score + 10일 공동 모멘텀(IWM & BTC) + 5일 리스크 폭(IWM·SPY·BTC 상승비중) + Absorption/안정성 Guard. Guard ≥ 0.9 또는 Combo ≤ 0%면 On이 차단됩니다.
- FFL Mode = Classic 점수에 Safe↔Risk 플럭스(J_norm), Flux Intensity, FAR, Guard를 조합한 Classic+Flux 레짐입니다.
- FFL+EXP Mode = Classic(현재 레짐) + Flux(J_norm, 전환 감지) + Stability(시장 결합도, EMA/레벨) 3요소를 단순 결합합니다. 다수결로 On/Off를 결정(동률이면 Classic 우선→Flux), 점수는 세 값을 단순 평균합니다. 별도 수식은 추가하지 않습니다.
- 기본 동작은 Classic이며 사용자가 명시적으로 변경한 경우에만 Enhanced/FFL이 적용됩니다.
- 히트맵과 Absorption Ratio는 30일 롤링 상관행렬·1차 고유값 비중으로 계산하며, 동일 데이터가 레짐 Guard에도 쓰입니다.
- 지수 추이 표는 신호 주지수(IWM)와 벤치마크(QQQ)의 종가/일간 수익률을 그대로 나열해 백테스트 결과를 재현할 수 있도록 합니다.

[1. 자산 결합 강도 (Stability Index)]
- 최신 Stability: 0.372 | Smoothed(EMA10): 0.372 | Delta(3-10): +0.014
- 180일 평균: 0.287 | 관측 범위: 2020-01-02 ~ 2025-10-29 (맞춤 1465일)
날짜	Stability	Smoothed	Delta(3-10)
- 2022-11-30 · Neutral (Score=0.685, Corr=0.664, Safe-NEG=0.000)
- 2022-12-05 · Risk-Off (Score=0.336, Corr=0.658, Safe-NEG=0.000)
- 2023-01-04 · Neutral (Score=0.714, Corr=0.558, Safe-NEG=0.000)
- 2023-01-05 · Risk-Off (Score=0.293, Corr=0.616, Safe-NEG=0.000)
- 2023-01-09 · Neutral (Score=0.525, Corr=0.595, Safe-NEG=0.000)
- 2023-02-02 · Risk-On (Score=0.973, Corr=0.348, Safe-NEG=0.000)
- 2023-02-06 · Neutral (Score=0.877, Corr=0.446, Safe-NEG=0.000)
- 2023-02-07 · Risk-On (Score=0.970, Corr=0.445, Safe-NEG=0.000)
- 2023-02-08 · Neutral (Score=0.876, Corr=0.474, Safe-NEG=0.000)
- 2023-02-09 · Risk-Off (Score=0.817, Corr=0.515, Safe-NEG=0.000)
- 2023-02-13 · Neutral (Score=0.860, Corr=0.530, Safe-NEG=0.000)
- 2023-02-16 · Risk-Off (Score=0.687, Corr=0.529, Safe-NEG=0.000)
- 2023-03-27 · Neutral (Score=0.741, Corr=0.011, Safe-NEG=0.324)
- 2023-03-28 · Risk-Off (Score=0.358, Corr=0.011, Safe-NEG=0.332)
- 2023-03-29 · Neutral (Score=0.902, Corr=0.031, Safe-NEG=0.339)
- 2023-03-31 · Risk-On (Score=0.965, Corr=-0.025, Safe-NEG=0.325)
- 2023-04-03 · Neutral (Score=0.937, Corr=-0.038, Safe-NEG=0.322)
- 2023-04-04 · Risk-Off (Score=0.270, Corr=-0.061, Safe-NEG=0.438)
- 2023-04-05 · Neutral (Score=0.555, Corr=-0.055, Safe-NEG=0.441)
- 2023-04-10 · Risk-On (Score=0.945, Corr=-0.030, Safe-NEG=0.495)
- 2023-04-11 · Neutral (Score=0.669, Corr=-0.026, Safe-NEG=0.492)
- 2023-04-19 · Risk-On (Score=0.926, Corr=-0.029, Safe-NEG=0.603)
- 2023-04-21 · Neutral (Score=0.830, Corr=-0.138, Safe-NEG=0.618)
- 2023-04-25 · Risk-Off (Score=0.101, Corr=-0.056, Safe-NEG=0.560)
- 2023-05-09 · Neutral (Score=0.662, Corr=0.087, Safe-NEG=0.317)
- 2023-05-11 · Risk-Off (Score=0.146, Corr=0.057, Safe-NEG=0.290)
- 2023-05-17 · Neutral (Score=0.845, Corr=0.117, Safe-NEG=0.271)
- 2023-05-24 · Risk-Off (Score=0.731, Corr=0.048, Safe-NEG=0.260)
- 2023-05-25 · Neutral (Score=0.828, Corr=0.019, Safe-NEG=0.304)
- 2023-05-30 · Risk-On (Score=0.938, Corr=0.080, Safe-NEG=0.288)
- 2023-06-01 · Neutral (Score=0.397, Corr=0.114, Safe-NEG=0.264)
- 2023-06-02 · Risk-On (Score=0.952, Corr=0.159, Safe-NEG=0.320)
- 2023-06-05 · Neutral (Score=0.831, Corr=0.230, Safe-NEG=0.327)
- 2023-06-29 · Risk-On (Score=0.938, Corr=0.166, Safe-NEG=0.202)
- 2023-06-30 · Neutral (Score=0.864, Corr=0.154, Safe-NEG=0.154)
- 2023-07-03 · Risk-On (Score=0.959, Corr=0.166, Safe-NEG=0.137)
- 2023-07-06 · Neutral (Score=0.759, Corr=0.229, Safe-NEG=0.087)
- 2023-07-07 · Risk-On (Score=0.925, Corr=0.242, Safe-NEG=0.078)
- 2023-07-10 · Neutral (Score=0.878, Corr=0.200, Safe-NEG=0.088)
- 2023-07-11 · Risk-On (Score=0.964, Corr=0.203, Safe-NEG=0.096)
- 2023-07-12 · Neutral (Score=0.881, Corr=0.190, Safe-NEG=0.083)
- 2023-07-13 · Risk-On (Score=0.980, Corr=0.226, Safe-NEG=0.070)
- 2023-07-14 · Neutral (Score=0.826, Corr=0.245, Safe-NEG=0.049)
- 2023-07-27 · Risk-Off (Score=0.808, Corr=0.121, Safe-NEG=0.000)
- 2023-07-28 · Neutral (Score=0.856, Corr=0.058, Safe-NEG=0.000)
- 2023-08-02 · Risk-Off (Score=0.602, Corr=0.210, Safe-NEG=0.000)
- 2023-08-30 · Neutral (Score=0.397, Corr=0.449, Safe-NEG=0.000)
- 2023-09-07 · Risk-Off (Score=0.506, Corr=0.331, Safe-NEG=0.000)
- 2023-09-08 · Neutral (Score=0.823, Corr=0.337, Safe-NEG=0.000)
- 2023-09-12 · Risk-Off (Score=0.719, Corr=0.314, Safe-NEG=0.000)
- 2023-10-06 · Neutral (Score=0.754, Corr=0.209, Safe-NEG=0.000)
- 2023-10-10 · Risk-On (Score=0.965, Corr=0.170, Safe-NEG=0.000)
- 2023-10-11 · Neutral (Score=0.841, Corr=0.006, Safe-NEG=0.000)
- 2023-10-12 · Risk-Off (Score=0.661, Corr=0.039, Safe-NEG=0.000)
- 2023-10-16 · Neutral (Score=0.774, Corr=0.277, Safe-NEG=0.000)
- 2023-10-20 · Risk-Off (Score=0.228, Corr=0.189, Safe-NEG=0.039)
- 2023-11-02 · Neutral (Score=0.499, Corr=-0.029, Safe-NEG=0.088)
- 2023-11-10 · Risk-On (Score=0.984, Corr=-0.105, Safe-NEG=0.104)
- 2023-11-14 · Neutral (Score=0.949, Corr=-0.243, Safe-NEG=0.093)
- 2023-11-15 · Risk-On (Score=0.981, Corr=-0.225, Safe-NEG=0.092)
- 2023-11-16 · Neutral (Score=0.934, Corr=-0.142, Safe-NEG=0.101)
- 2023-11-30 · Risk-Off (Score=0.354, Corr=-0.162, Safe-NEG=0.103)
- 2023-12-01 · Neutral (Score=0.667, Corr=-0.121, Safe-NEG=0.051)
- 2023-12-11 · Risk-On (Score=0.967, Corr=-0.012, Safe-NEG=0.000)
- 2023-12-14 · Neutral (Score=0.965, Corr=0.036, Safe-NEG=0.000)
- 2023-12-15 · Risk-On (Score=0.983, Corr=0.095, Safe-NEG=0.000)
- 2023-12-18 · Neutral (Score=0.915, Corr=0.115, Safe-NEG=0.000)
- 2024-01-17 · Risk-Off (Score=0.607, Corr=0.295, Safe-NEG=0.000)
- 2024-01-19 · Neutral (Score=0.755, Corr=0.333, Safe-NEG=0.000)
- 2024-01-23 · Risk-Off (Score=0.745, Corr=0.238, Safe-NEG=0.000)
- 2024-01-25 · Neutral (Score=0.826, Corr=0.237, Safe-NEG=0.000)
- 2024-01-29 · Risk-On (Score=0.952, Corr=0.193, Safe-NEG=0.000)
- 2024-01-30 · Neutral (Score=0.873, Corr=0.206, Safe-NEG=0.000)
- 2024-02-09 · Risk-On (Score=0.976, Corr=0.408, Safe-NEG=0.000)
- 2024-02-13 · Neutral (Score=0.850, Corr=0.403, Safe-NEG=0.000)
- 2024-02-14 · Risk-On (Score=0.973, Corr=0.408, Safe-NEG=0.000)
- 2024-02-26 · Neutral (Score=0.908, Corr=0.245, Safe-NEG=0.000)
- 2024-03-12 · Risk-Off (Score=0.455, Corr=0.283, Safe-NEG=0.000)
- 2024-03-13 · Neutral (Score=0.618, Corr=0.272, Safe-NEG=0.000)
- 2024-03-15 · Risk-Off (Score=0.257, Corr=0.281, Safe-NEG=0.000)
- 2024-03-19 · Neutral (Score=0.627, Corr=0.223, Safe-NEG=0.000)
- 2024-03-28 · Risk-Off (Score=0.384, Corr=0.173, Safe-NEG=0.000)
- 2024-04-01 · Neutral (Score=0.701, Corr=0.222, Safe-NEG=0.000)
- 2024-04-04 · Risk-Off (Score=0.200, Corr=0.268, Safe-NEG=0.000)
- 2024-04-08 · Neutral (Score=0.388, Corr=0.289, Safe-NEG=0.032)
- 2024-04-09 · Risk-Off (Score=0.278, Corr=0.260, Safe-NEG=0.032)
- 2024-04-29 · Risk-On (Score=0.940, Corr=0.336, Safe-NEG=0.000)
- 2024-04-30 · Risk-Off (Score=0.720, Corr=0.372, Safe-NEG=0.000)
- 2024-05-01 · Neutral (Score=0.757, Corr=0.419, Safe-NEG=0.000)
- 2024-05-30 · Risk-Off (Score=0.655, Corr=0.512, Safe-NEG=0.000)
- 2024-06-05 · Neutral (Score=0.511, Corr=0.439, Safe-NEG=0.000)
- 2024-06-11 · Risk-Off (Score=0.359, Corr=0.488, Safe-NEG=0.000)
- 2024-06-12 · Neutral (Score=0.828, Corr=0.416, Safe-NEG=0.000)
- 2024-06-14 · Risk-Off (Score=0.251, Corr=0.468, Safe-NEG=0.000)
- 2024-07-01 · Neutral (Score=0.808, Corr=0.149, Safe-NEG=0.000)
- 2024-07-02 · Risk-Off (Score=0.776, Corr=0.136, Safe-NEG=0.000)
- 2024-07-03 · Neutral (Score=0.771, Corr=0.111, Safe-NEG=0.000)
- 2024-07-30 · Risk-Off (Score=0.617, Corr=0.206, Safe-NEG=0.000)
- 2024-08-16 · Neutral (Score=0.486, Corr=0.515, Safe-NEG=0.073)
- 2024-08-30 · Risk-On (Score=0.939, Corr=0.670, Safe-NEG=0.117)
- 2024-09-03 · Risk-Off (Score=0.228, Corr=0.664, Safe-NEG=0.138)
- 2024-09-17 · Neutral (Score=0.528, Corr=0.677, Safe-NEG=0.118)
- 2024-10-01 · Risk-Off (Score=0.345, Corr=0.688, Safe-NEG=0.064)
- 2024-10-09 · Neutral (Score=0.831, Corr=0.595, Safe-NEG=0.116)
- 2024-10-10 · Risk-Off (Score=0.729, Corr=0.594, Safe-NEG=0.114)
- 2024-10-11 · Neutral (Score=0.819, Corr=0.624, Safe-NEG=0.117)
- 2024-10-14 · Risk-On (Score=0.956, Corr=0.625, Safe-NEG=0.100)
- 2024-10-17 · Neutral (Score=0.962, Corr=0.589, Safe-NEG=0.002)
- 2024-10-21 · Risk-On (Score=0.967, Corr=0.576, Safe-NEG=0.000)
- 2024-10-23 · Neutral (Score=0.666, Corr=0.596, Safe-NEG=0.004)
- 2024-10-30 · Risk-Off (Score=0.698, Corr=0.599, Safe-NEG=0.018)
- 2024-11-05 · Neutral (Score=0.768, Corr=0.599, Safe-NEG=0.028)
- 2024-11-06 · Risk-On (Score=0.974, Corr=0.725, Safe-NEG=0.307)
- 2024-11-20 · Neutral (Score=0.737, Corr=0.586, Safe-NEG=0.171)
- 2024-12-09 · Risk-Off (Score=0.303, Corr=0.467, Safe-NEG=0.163)
- 2024-12-10 · Neutral (Score=0.360, Corr=0.455, Safe-NEG=0.166)
- 2024-12-18 · Risk-Off (Score=0.688, Corr=0.555, Safe-NEG=0.025)
- 2025-01-03 · Neutral (Score=0.776, Corr=0.440, Safe-NEG=0.000)
- 2025-01-06 · Risk-On (Score=0.955, Corr=0.432, Safe-NEG=0.000)
- 2025-01-07 · Risk-Off (Score=0.683, Corr=0.404, Safe-NEG=0.000)
- 2025-01-15 · Risk-On (Score=0.944, Corr=0.605, Safe-NEG=0.000)
- 2025-01-16 · Neutral (Score=0.922, Corr=0.609, Safe-NEG=0.000)
- 2025-01-17 · Risk-On (Score=0.962, Corr=0.612, Safe-NEG=0.000)
- 2025-01-21 · Neutral (Score=0.873, Corr=0.610, Safe-NEG=0.000)
- 2025-02-03 · Risk-Off (Score=0.233, Corr=0.628, Safe-NEG=0.000)
- 2025-02-18 · Neutral (Score=0.797, Corr=0.330, Safe-NEG=0.000)
- 2025-02-21 · Risk-Off (Score=0.121, Corr=0.312, Safe-NEG=0.000)
- 2025-03-24 · Risk-On (Score=0.972, Corr=0.441, Safe-NEG=0.067)
- 2025-03-28 · Risk-Off (Score=0.305, Corr=0.489, Safe-NEG=0.163)
- 2025-04-21 · Neutral (Score=0.459, Corr=0.545, Safe-NEG=0.000)
- 2025-04-22 · Risk-On (Score=0.958, Corr=0.572, Safe-NEG=0.000)
- 2025-04-24 · Neutral (Score=0.829, Corr=0.577, Safe-NEG=0.000)
- 2025-05-01 · Risk-On (Score=0.974, Corr=0.548, Safe-NEG=0.000)
- 2025-05-06 · Neutral (Score=0.870, Corr=0.513, Safe-NEG=0.000)
- 2025-05-08 · Risk-On (Score=0.974, Corr=0.524, Safe-NEG=0.000)
- 2025-05-27 · Neutral (Score=0.721, Corr=0.164, Safe-NEG=0.314)
- 2025-05-29 · Risk-Off (Score=0.346, Corr=0.180, Safe-NEG=0.305)
- 2025-06-03 · Neutral (Score=0.363, Corr=0.254, Safe-NEG=0.242)
- 2025-06-04 · Risk-Off (Score=0.242, Corr=0.128, Safe-NEG=0.235)
- 2025-06-05 · Neutral (Score=0.385, Corr=0.138, Safe-NEG=0.216)
- 2025-06-09 · Risk-On (Score=0.962, Corr=0.188, Safe-NEG=0.262)
- 2025-06-10 · Neutral (Score=0.943, Corr=0.187, Safe-NEG=0.264)
- 2025-06-16 · Risk-On (Score=0.945, Corr=0.214, Safe-NEG=0.293)
- 2025-06-17 · Risk-Off (Score=0.262, Corr=0.220, Safe-NEG=0.282)
- 2025-06-18 · Neutral (Score=0.798, Corr=0.256, Safe-NEG=0.268)
- 2025-06-23 · Risk-Off (Score=0.334, Corr=0.185, Safe-NEG=0.253)
- 2025-06-24 · Neutral (Score=0.588, Corr=0.189, Safe-NEG=0.260)
- 2025-06-25 · Risk-Off (Score=0.235, Corr=0.206, Safe-NEG=0.195)
- 2025-06-26 · Neutral (Score=0.706, Corr=0.185, Safe-NEG=0.197)
- 2025-06-27 · Risk-On (Score=0.951, Corr=0.178, Safe-NEG=0.221)
- 2025-07-01 · Neutral (Score=0.875, Corr=0.159, Safe-NEG=0.219)
- 2025-07-02 · Risk-On (Score=0.983, Corr=0.222, Safe-NEG=0.210)
- 2025-07-18 · Neutral (Score=0.842, Corr=0.438, Safe-NEG=0.179)
- 2025-07-25 · Risk-On (Score=0.940, Corr=0.396, Safe-NEG=0.161)
- 2025-07-28 · Neutral (Score=0.845, Corr=0.388, Safe-NEG=0.160)
- 2025-07-29 · Risk-On (Score=0.939, Corr=0.418, Safe-NEG=0.122)
- 2025-07-30 · Neutral (Score=0.842, Corr=0.419, Safe-NEG=0.071)
- 2025-07-31 · Risk-Off (Score=0.276, Corr=0.412, Safe-NEG=0.085)
- 2025-08-12 · Risk-On (Score=0.949, Corr=0.481, Safe-NEG=0.140)
- 2025-08-13 · Neutral (Score=0.781, Corr=0.560, Safe-NEG=0.135)
- 2025-08-15 · Risk-On (Score=0.985, Corr=0.567, Safe-NEG=0.105)
- 2025-08-19 · Neutral (Score=0.868, Corr=0.549, Safe-NEG=0.120)
- 2025-08-22 · Risk-On (Score=0.937, Corr=0.673, Safe-NEG=0.065)
- 2025-08-25 · Neutral (Score=0.466, Corr=0.652, Safe-NEG=0.057)
- 2025-08-26 · Risk-Off (Score=0.334, Corr=0.650, Safe-NEG=0.069)
- 2025-09-11 · Neutral (Score=0.522, Corr=0.587, Safe-NEG=0.079)
- 2025-09-22 · Risk-On (Score=0.957, Corr=0.515, Safe-NEG=0.000)
- 2025-09-23 · Neutral (Score=0.792, Corr=0.533, Safe-NEG=0.010)
- 2025-09-25 · Risk-Off (Score=0.296, Corr=0.485, Safe-NEG=0.000)
- 2025-09-26 · Neutral (Score=0.746, Corr=0.449, Safe-NEG=0.000)
- 2025-10-01 · Risk-On (Score=0.958, Corr=0.369, Safe-NEG=0.001)
- 2025-10-02 · Neutral (Score=0.779, Corr=0.387, Safe-NEG=0.001)
- 2025-10-10 · Risk-Off (Score=0.221, Corr=0.515, Safe-NEG=0.116)
- 2025-10-24 · Neutral (Score=0.628, Corr=0.610, Safe-NEG=0.278)

[5. 지수 추이 (자산 가격)]
- 대상: 신호 주지수 IWM, 벤치마크 QQQ
날짜	IWM 종가	IWM 일간	QQQ 종가	QQQ 일간
2020-01-02	154.22	+0.1%	208.85	+1.7%
2020-01-03	153.62	-0.4%	206.94	-0.9%
2020-01-06	153.82	+0.1%	208.27	+0.6%
2020-01-07	153.31	-0.3%	208.24	-0.0%
2020-01-08	153.78	+0.3%	209.81	+0.8%
2020-01-09	153.97	+0.1%	211.58	+0.8%
2020-01-10	153.39	-0.4%	211.04	-0.3%
2020-01-13	154.39	+0.6%	213.48	+1.2%
2020-01-14	154.96	+0.4%	212.64	-0.4%
2020-01-15	155.70	+0.5%	212.72	+0.0%
2020-01-16	157.71	+1.3%	214.76	+1.0%
2020-01-17	157.28	-0.3%	215.82	+0.5%
2020-01-21	155.98	-0.8%	215.73	-0.0%
2020-01-22	155.88	-0.1%	216.30	+0.3%
2020-01-23	155.78	-0.1%	216.99	+0.3%
2020-01-24	153.86	-1.2%	215.17	-0.8%
2020-01-27	152.11	-1.1%	210.72	-2.1%
2020-01-28	153.37	+0.8%	213.96	+1.5%
2020-01-29	152.50	-0.6%	214.31	+0.2%
2020-01-30	152.50	0.0%	215.07	+0.4%
2020-01-31	149.34	-2.1%	211.66	-1.6%
2020-02-03	151.00	+1.1%	214.86	+1.5%
2020-02-04	153.28	+1.5%	219.78	+2.3%
2020-02-05	155.64	+1.5%	220.50	+0.3%
2020-02-06	155.29	-0.2%	222.40	+0.9%
2020-02-07	153.38	-1.2%	221.45	-0.4%
2020-02-10	154.25	+0.6%	224.12	+1.2%
2020-02-11	155.32	+0.7%	224.16	+0.0%
2020-02-12	156.39	+0.7%	226.35	+1.0%
2020-02-13	156.80	+0.3%	226.06	-0.1%
2020-02-14	156.19	-0.4%	226.70	+0.3%
2020-02-18	155.86	-0.2%	226.79	+0.0%
2020-02-19	156.66	+0.5%	228.96	+1.0%
2020-02-20	157.04	+0.2%	226.84	-0.9%
2020-02-21	155.45	-1.0%	222.48	-1.9%
2020-02-24	150.77	-3.0%	213.90	-3.9%
2020-02-25	145.41	-3.6%	208.09	-2.7%
2020-02-26	143.73	-1.2%	209.16	+0.5%
2020-02-27	138.67	-3.5%	198.68	-5.0%
2020-02-28	136.13	-1.8%	198.84	+0.1%
2020-03-02	140.50	+3.2%	209.10	+5.2%
2020-03-03	137.63	-2.0%	202.39	-3.2%
2020-03-04	141.55	+2.8%	210.84	+4.2%
2020-03-05	137.05	-3.2%	204.43	-3.0%
2020-03-06	134.33	-2.0%	200.98	-1.7%
2020-03-09	121.27	-9.7%	187.02	-6.9%
2020-03-10	125.06	+3.1%	197.21	+5.4%
2020-03-11	117.10	-6.4%	188.62	-4.4%
2020-03-12	104.16	-11.1%	171.32	-9.2%
2020-03-13	111.14	+6.7%	185.83	+8.5%
2020-03-16	96.40	-13.3%	163.57	-12.0%
2020-03-17	100.81	+4.6%	175.98	+7.6%
2020-03-18	93.00	-7.8%	170.63	-3.0%
2020-03-19	96.63	+3.9%	171.65	+0.6%
2020-03-20	94.33	-2.4%	164.93	-3.9%
2020-03-23	92.93	-1.5%	165.05	+0.1%
2020-03-24	101.44	+9.1%	177.83	+7.7%
2020-03-25	102.70	+1.2%	176.51	-0.7%
2020-03-26	109.09	+6.2%	185.80	+5.3%
2020-03-27	105.12	-3.6%	179.41	-3.4%
2020-03-30	107.43	+2.2%	185.94	+3.6%
2020-03-31	106.89	-0.5%	184.35	-0.9%
2020-04-01	99.61	-6.8%	176.52	-4.2%
2020-04-02	100.55	+0.9%	180.10	+2.0%
2020-04-03	97.70	-2.8%	177.55	-1.4%
2020-04-06	105.18	+7.7%	190.24	+7.1%
2020-04-07	105.45	+0.3%	190.16	-0.0%
2020-04-08	110.26	+4.6%	194.20	+2.1%
2020-04-09	115.54	+4.8%	194.48	+0.1%
2020-04-13	112.41	-2.7%	196.58	+1.1%
2020-04-14	114.69	+2.0%	205.13	+4.3%
2020-04-15	110.01	-4.1%	202.78	-1.1%
2020-04-16	109.18	-0.8%	206.48	+1.8%
2020-04-17	113.99	+4.4%	208.45	+1.0%
2020-04-20	112.64	-1.2%	205.98	-1.2%
2020-04-21	109.95	-2.4%	198.38	-3.7%
2020-04-22	111.29	+1.2%	204.27	+3.0%
2020-04-23	112.38	+1.0%	203.83	-0.2%
2020-04-24	114.32	+1.7%	207.05	+1.6%
2020-04-27	118.84	+4.0%	208.71	+0.8%
2020-04-28	120.57	+1.5%	204.78	-1.9%
2020-04-29	126.50	+4.9%	212.04	+3.5%
2020-04-30	121.69	-3.8%	211.96	-0.0%
2020-05-01	116.87	-4.0%	205.98	-2.8%
2020-05-04	117.37	+0.4%	208.38	+1.2%
2020-05-05	118.28	+0.8%	210.75	+1.1%
2020-05-06	117.41	-0.7%	212.04	+0.6%
2020-05-07	119.01	+1.4%	214.77	+1.3%
2020-05-08	123.61	+3.9%	217.72	+1.4%
2020-05-11	122.99	-0.5%	219.66	+0.9%
2020-05-12	118.57	-3.6%	215.06	-2.1%
2020-05-13	114.61	-3.3%	212.37	-1.3%
2020-05-14	114.98	+0.3%	214.78	+1.1%
2020-05-15	116.81	+1.6%	216.18	+0.6%
2020-05-18	123.91	+6.1%	220.21	+1.9%
2020-05-19	121.46	-2.0%	219.65	-0.3%
2020-05-20	125.14	+3.0%	224.04	+2.0%
2020-05-21	125.36	+0.2%	221.60	-1.1%
2020-05-22	125.97	+0.5%	222.37	+0.3%
2020-05-26	129.60	+2.9%	221.76	-0.3%
2020-05-27	133.63	+3.1%	222.98	+0.5%
2020-05-28	130.46	-2.4%	222.68	-0.1%
2020-05-29	129.72	-0.6%	225.95	+1.5%
2020-06-01	130.96	+1.0%	226.63	+0.3%
2020-06-02	132.04	+0.8%	228.15	+0.7%
2020-06-03	135.23	+2.4%	229.17	+0.4%
2020-06-04	135.03	-0.1%	227.56	-0.7%
2020-06-05	140.25	+3.9%	232.08	+2.0%
2020-06-08	142.97	+1.9%	233.88	+0.8%
2020-06-09	140.32	-1.8%	235.57	+0.7%
2020-06-10	136.51	-2.7%	238.40	+1.2%
2020-06-11	126.10	-7.6%	226.59	-5.0%
2020-06-12	129.13	+2.4%	228.39	+0.8%
2020-06-15	132.11	+2.3%	231.17	+1.2%
2020-06-16	135.29	+2.4%	235.14	+1.7%
2020-06-17	132.84	-1.8%	235.88	+0.3%
2020-06-18	132.80	-0.0%	236.52	+0.3%
2020-06-19	132.11	-0.5%	236.48	-0.0%
2020-06-22	133.43	+1.0%	239.32	+1.2%
2020-06-23	134.00	+0.4%	241.36	+0.9%
2020-06-24	129.65	-3.2%	236.38	-2.1%
2020-06-25	131.61	+1.5%	238.63	+1.0%
2020-06-26	128.06	-2.7%	232.99	-2.4%
2020-06-29	132.25	+3.3%	235.54	+1.1%
2020-06-30	134.16	+1.4%	240.15	+2.0%
2020-07-01	132.89	-0.9%	242.96	+1.2%
2020-07-02	133.43	+0.4%	244.60	+0.7%
2020-07-06	134.40	+0.7%	250.62	+2.5%
2020-07-07	132.02	-1.8%	248.89	-0.7%
2020-07-08	133.00	+0.7%	252.17	+1.3%
2020-07-09	130.31	-2.0%	254.29	+0.8%
2020-07-10	132.41	+1.6%	256.03	+0.7%
2020-07-13	130.73	-1.3%	250.76	-2.1%
2020-07-14	132.90	+1.7%	252.54	+0.7%
2020-07-15	137.77	+3.7%	253.05	+0.2%
2020-07-16	136.96	-0.6%	251.33	-0.7%
2020-07-17	137.36	+0.3%	251.62	+0.1%
2020-07-20	136.77	-0.4%	258.76	+2.8%
2020-07-21	138.71	+1.4%	256.06	-1.0%
2020-07-22	138.78	+0.1%	256.96	+0.4%
2020-07-23	138.92	+0.1%	250.25	-2.6%
2020-07-24	136.88	-1.5%	247.87	-0.9%
2020-07-27	138.31	+1.0%	252.30	+1.8%
2020-07-28	136.93	-1.0%	249.09	-1.3%
2020-07-29	139.95	+2.2%	251.96	+1.2%
2020-07-30	139.39	-0.4%	253.28	+0.5%
2020-07-31	138.08	-0.9%	257.80	+1.8%
2020-08-03	140.33	+1.6%	261.28	+1.4%
2020-08-04	141.30	+0.7%	262.25	+0.4%
2020-08-05	144.11	+2.0%	262.90	+0.2%
2020-08-06	144.05	-0.0%	266.38	+1.3%
2020-08-07	146.34	+1.6%	263.30	-1.2%
2020-08-10	147.85	+1.0%	262.18	-0.4%
2020-08-11	147.00	-0.6%	257.21	-1.9%
2020-08-12	147.60	+0.4%	263.68	+2.5%
2020-08-13	147.29	-0.2%	264.28	+0.2%
2020-08-14	147.20	-0.1%	263.97	-0.1%
2020-08-17	147.96	+0.5%	267.04	+1.2%
2020-08-18	146.54	-1.0%	269.61	+1.0%
2020-08-19	146.55	+0.0%	267.80	-0.7%
2020-08-20	145.95	-0.4%	271.51	+1.4%
2020-08-21	144.87	-0.7%	273.39	+0.7%
2020-08-24	146.39	+1.0%	275.10	+0.6%
2020-08-25	146.55	+0.1%	277.26	+0.8%
2020-08-26	145.63	-0.6%	283.18	+2.1%
2020-08-27	145.99	+0.2%	282.30	-0.3%
2020-08-28	147.23	+0.8%	283.73	+0.5%
2020-08-31	145.64	-1.1%	286.01	+0.8%
2020-09-01	147.31	+1.1%	290.90	+1.7%
2020-09-02	148.48	+0.8%	293.65	+0.9%
2020-09-03	144.10	-3.0%	278.76	-5.1%
2020-09-04	143.18	-0.6%	275.05	-1.3%
2020-09-08	140.42	-1.9%	261.83	-4.8%
2020-09-09	142.55	+1.5%	269.52	+2.9%
2020-09-10	140.70	-1.3%	264.15	-2.0%
2020-09-11	139.76	-0.7%	262.31	-0.7%
2020-09-14	143.44	+2.6%	266.88	+1.7%
2020-09-15	143.71	+0.2%	270.67	+1.4%
2020-09-16	145.07	+0.9%	266.35	-1.6%
2020-09-17	144.01	-0.7%	262.19	-1.6%
2020-09-18	143.64	-0.3%	258.84	-1.3%
2020-09-21	138.61	-3.5%	259.46	+0.2%
